@relation Corpus-weka.filters.supervised.instance.SMOTE-C0-K5-P7000.0-S1

@attribute VGRad {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,''}
@attribute GenRad {F,M,MF,MMFF,Inc,''}
@attribute NbrRad {S,D,P,SS,PP,Inc,''}
@attribute vgEnc {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,''}
@attribute GenEnc {F,M,MF,MMFF,Inc,''}
@attribute NbrEnc {S,D,P,SS,PP,Inc,''}
@attribute VgPrec1 {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,''}
@attribute GenPrec1 {F,M,MF,MMFF,Inc,''}
@attribute NbrPrec1 {S,D,P,SS,PP,Inc,''}
@attribute VgPrec2 {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,''}
@attribute GenPrec2 {F,M,MF,MMFF,Inc,''}
@attribute NbrPrec2 {S,D,P,SS,PP,Inc,''}
@attribute VgSuiv1 {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,''}
@attribute GenSuiv1 {F,M,MF,MMFF,Inc,''}
@attribute NbrSuiv1 {S,D,P,SS,PP,Inc,''}
@attribute VgSuiv2 {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,''}
@attribute GenSuiv2 {F,M,MF,MMFF,Inc,''}
@attribute NbrSuiv2 {S,D,P,SS,PP,Inc,''}
@attribute VgSuiv3 {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,''}
@attribute GenSuiv3 {F,M,MF,MMFF,Inc,''}
@attribute NbrSuiv3 {S,D,P,SS,PP,Inc,''}
@attribute PosPronoun {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,''}
@attribute SpecifDelimiter {0,1}
@attribute DistPronDelim {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,''}
@attribute FollowNoun {0,1}
@attribute FollowPartSpec {0,1}
@attribute ImpersonalVerb {0,1}
@attribute PronDemonstratif {0,1}
@attribute Rules1 {0,1}
@attribute Rules2 {0,1}
@attribute Rules3 {0,1}
@attribute Rules4 {0,1}
@attribute Rules5 {0,1}
@attribute Rules6 {0,1}
@attribute Rules7 {0,1}
@attribute Proverb {0,1}
@attribute classe {0,1}

@data
94,F,D,'','','',195,M,S,193,F,D,155,'','',50,M,S,50,F,D,9,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
94,M,S,'','','',50,F,D,50,M,S,154,'','',48,M,P,3,'','',14,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
10,'','','','','',3,'','',48,M,P,124,'','',195,M,S,'','','',19,0,?,0,0,0,1,0,0,0,0,0,0,0,0,1
103,'','',39,M,D,124,'','',50,F,D,78,'','',50,F,S,'','','',5,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
104,'','',38,M,S,78,'','',126,'','',126,'','',61,M,S,154,'','',4,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
58,'','',38,M,S,204,M,S,197,M,S,199,M,S,78,'','',50,F,S,14,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
'','','',38,F,S,152,'','',203,F,S,50,M,D,203,M,D,'','','',24,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
113,'','',39,F,D,'','','','','','',222,'','',148,'','','','','',1,0,?,0,1,0,0,0,0,0,0,0,0,0,0,1
103,'','',38,M,S,193,M,S,148,'','',103,'','',50,F,D,'','','',11,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
124,'','',47,M,S,48,M,S,124,'','',222,'','',126,'','',48,M,S,3,0,?,0,1,0,0,0,0,0,0,0,0,0,0,1
195,M,S,38,M,S,126,'','',50,F,S,204,M,S,'','','','','','',9,?,?,0,0,0,0,0,0,0,0,0,0,0,0,1
94,F,S,'','','','','','','','','',153,'','',48,M,S,'','','',1,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
153,'','',47,F,D,94,F,S,'','','',48,M,S,'','','','','','',2,?,?,0,0,0,0,0,0,0,0,0,0,0,0,1
94,F,D,'','','','','','','','','',155,'','',48,M,S,78,'','',1,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
'','','',39,F,D,148,'','',124,'','',48,M,S,48,M,S,'','','',8,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
78,'','',38,F,S,152,'','',67,'','',48,M,S,152,'','',78,'','',14,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,F,S,38,M,S,193,M,S,154,'','',103,'','',197,M,S,'','','',6,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
94,F,S,'','','',195,F,S,195,M,S,152,'','','','','','','','',12,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
'','','',38,F,S,152,'','',94,F,S,'','','','','','','','','',14,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
152,'','',47,F,S,124,'','','','','',154,'','',103,'','',197,M,S,2,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,M,S,38,F,S,78,'','',154,'','','','','','','','','','','',15,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
195,F,S,38,M,S,193,M,S,154,'','',126,'','',78,'','',126,'','',12,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
10,'','','','','','','','','','','',78,'','',195,'','',196,M,S,1,0,?,0,0,0,1,0,0,0,0,0,0,0,0,1
194,F,S,38,F,S,126,'','',126,'','',126,'','',194,M,S,'','','',4,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
194,M,S,38,F,S,126,'','',194,F,S,'','','','','','','','','',7,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
'','','',38,F,S,150,'','',89,'','',48,M,S,150,'','',154,'','',5,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,M,S,38,F,S,78,'','',154,'','',126,'','',193,M,S,204,M,S,10,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
193,M,S,38,M,S,126,'','',195,M,S,204,M,S,'','','','','','',13,?,?,0,0,0,0,0,0,0,0,0,0,0,0,1
94,F,S,'','','',78,'','',154,'','',152,'','',195,F,S,48,M,S,5,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,F,S,38,F,S,152,'','',94,F,S,48,M,S,'','','','','','',7,?,?,0,0,0,0,0,0,0,0,0,0,0,0,1
194,F,D,38,F,S,'','','','','','',202,F,D,155,'','',53,M,S,1,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,M,D,38,F,S,154,'','',126,'','',67,'','',150,'','',154,'','',7,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
58,'','',38,F,S,'','','','','','',154,'','',78,'','',50,M,S,1,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
94,F,S,'','','',204,F,S,204,F,S,199,F,S,10,M,S,'','','',8,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
10,M,S,'','','',199,F,S,94,F,S,'','','','','','','','','',10,?,?,?,?,0,1,0,0,0,0,0,0,0,0,1
195,M,S,38,F,S,197,M,S,193,M,S,124,'','',78,'','',124,'','',12,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
78,'','',38,F,S,124,'','',195,M,S,124,'','',89,'','',148,'','',15,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
148,'','',47,F,S,89,'','',124,'','',148,'','',48,M,S,'','','',18,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
113,'','',38,F,S,124,'','','','','',154,'','',71,'','',195,F,S,2,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,F,S,38,F,S,71,'','',154,'','','','','','','','','','','',5,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
94,M,S,'','','',204,M,S,154,'','',154,'','',78,'','',195,M,S,5,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,F,S,38,F,S,126,'','',49,F,S,78,'','',50,M,S,'','','',5,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
10,'','','','','',204,M,S,49,F,D,103,'','',197,M,S,126,'','',4,0,?,0,0,0,1,0,0,0,0,0,0,0,0,1
'','','',38,F,S,124,'','',195,F,S,150,'','',193,M,S,'','','',12,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
193,M,S,38,F,S,150,'','','','','','','','','','','','','','',14,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
194,F,S,38,F,S,126,'','','','','',92,'','',126,'','',154,'','',2,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
94,M,S,'','','',61,M,S,158,'','',91,'','',154,'','',50,M,P,6,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,M,S,38,F,S,78,'','',194,F,S,154,'','',204,M,S,204,M,S,8,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
193,F,S,38,F,S,124,'','',74,'','',154,'','',71,'','',78,'','',14,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
71,'','',38,F,S,154,'','',193,F,S,78,'','',50,M,P,69,'','',16,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
58,'','',38,F,S,69,'','',50,M,P,154,'','',204,F,S,103,'','',20,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,F,P,38,F,S,195,M,S,78,'','',126,'','',49,F,S,58,'','',20,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
126,'','',38,F,S,195,F,P,195,M,S,49,F,S,58,'','',126,'','',21,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
58,'','',38,F,S,49,F,S,126,'','',126,'','',150,'','',222,'','',23,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
126,'','',47,F,S,222,'','',150,'','',49,M,S,126,'','',78,'','',27,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
195,M,S,38,F,S,78,'','',126,'','','','','','','','','','','',32,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
10,F,S,'','','',78,'','','','','',50,F,S,80,'','',158,'','',2,0,?,0,0,1,1,0,0,0,0,0,0,0,0,1
54,'','','','','',158,'','',80,'','',154,'','',83,'','',126,'','',6,0,?,0,0,1,0,0,0,0,0,0,0,0,0,1
193,M,P,38,F,S,193,M,S,154,'','',194,M,P,'','','','','','',18,?,?,1,0,0,0,0,0,0,0,0,0,0,0,1
194,M,P,38,F,S,193,M,P,193,M,S,'','','','','','','','','',19,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
195,F,S,38,F,S,78,'','',50,M,S,50,F,S,204,F,S,126,'','',5,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
126,'','',47,F,S,204,F,S,50,F,S,49,F,S,126,'','','','','',8,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
'','','',38,F,S,126,'','',49,F,S,58,'','',48,M,S,91,'','',12,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
152,'','',47,M,P,91,'','',58,'','','','','','','','','','','',3,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
78,'','',39,M,P,113,'','','','','','','','','','','','','','',2,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
94,F,S,'','','','','','','','','',153,'','',58,'','',52,F,S,1,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
10,F,S,'','','',78,'','',201,F,S,50,F,P,53,M,P,200,F,S,11,0,?,0,0,0,1,0,0,0,0,0,0,0,0,1
94,F,S,'','','','','','','','','',52,F,S,154,'','',49,M,S,1,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
193,M,S,38,F,S,49,F,S,126,'','',126,'','',78,'','',50,F,S,3,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,M,S,38,F,S,71,'','',154,'','',49,M,P,126,'','',78,'','',12,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
193,M,S,38,M,S,154,'','',196,M,S,126,'','',78,'','',126,'','',30,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
78,'','',38,M,S,126,'','',193,M,S,126,'','','','','','','','',32,?,?,0,0,0,0,0,0,0,0,0,0,0,0,1
126,'','',47,M,S,78,'','',126,'','','','','','','','','','','',33,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
94,F,S,'','','',18,'','',91,'','',148,'','',193,F,S,'','','',3,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
193,F,S,38,F,S,148,'','',94,F,S,'','','','','','','','','',5,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
'','','',38,M,S,126,'','','','','',193,F,S,197,M,P,126,'','',2,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
78,'','',38,M,S,126,'','',50,M,S,194,M,P,204,M,P,126,'','',13,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
194,M,P,38,M,S,78,'','',126,'','',204,M,P,126,'','','','','',14,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
'','','',39,M,P,126,'','',204,M,P,49,F,S,193,'','',196,M,S,17,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
195,M,S,38,F,S,78,'','',49,F,S,78,'','',50,F,S,203,F,S,4,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
193,F,S,38,F,S,126,'','',203,F,S,48,M,S,201,M,S,53,F,S,10,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
94,F,S,'','','',18,'','','','','','','','','','','','','','',2,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
153,'','',47,F,S,'','','','','','',78,'','',50,M,S,'','','',1,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,M,D,38,F,S,49,F,S,126,'','',53,F,S,94,F,S,154,'','',6,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
94,F,S,'','','',53,F,S,195,M,D,154,'','',193,M,P,197,F,P,9,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,M,P,38,M,S,193,'','',58,'','',127,'','',50,M,S,78,'','',16,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,M,S,38,M,S,78,'','',126,'','',78,'','',195,M,S,89,'','',24,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
71,'','',38,M,S,154,'','',18,'','','','','','','','','','','',31,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
94,F,S,'','','',50,F,S,78,'','',154,'','',78,'','',53,F,S,6,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
126,'','',47,M,S,100,'','',53,F,S,126,'','',126,'','',78,'','',12,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
94,F,S,'','','',196,F,S,216,M,S,154,'','','','','','','','',18,?,?,0,0,0,0,0,0,0,0,0,0,0,0,1
'','','',38,F,S,126,'','','','','',49,M,S,202,M,S,78,'','',2,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
78,'','',38,M,S,126,'','',49,F,S,'','','','','','','','','',4,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
94,M,S,'','','','','','','','','',194,M,S,197,M,S,204,M,S,1,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
94,M,S,'','','',193,M,S,78,'','',91,'','',153,'','',51,M,P,9,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
10,M,S,'','','',48,M,S,153,'','',78,'','',50,M,S,89,'','',19,0,?,0,0,0,1,0,0,0,0,0,0,0,0,1
94,F,S,'','','',204,F,S,49,F,S,154,'','',58,'','',48,M,S,5,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
126,'','',47,M,S,72,'','',48,M,S,49,M,S,'','','','','','',10,?,?,1,0,0,0,0,0,0,0,0,0,0,0,1
126,'','',47,M,S,72,'','',49,M,S,49,M,S,78,'','',50,M,S,5,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
58,'','',38,M,S,50,M,S,78,'','',78,'','',53,M,P,50,M,S,10,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
10,'','','','','',103,'','',126,'','',193,M,S,49,M,D,94,M,S,3,0,?,0,0,0,1,0,0,0,0,0,0,0,0,1
94,M,S,'','','',49,M,D,193,M,S,154,'','',78,'','',50,F,S,6,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
58,'','',38,M,S,50,F,S,78,'','',154,'','',193,M,S,126,'','',10,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
193,M,S,38,M,S,154,'','',58,'','',126,'','',78,'','',89,'','',12,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
78,'','',38,M,S,126,'','',193,M,S,89,'','',150,'','',71,'','',15,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
71,'','',38,M,S,150,'','',89,'','','','','','','','','','','',18,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
58,'','',38,M,S,126,'','',197,M,S,199,M,S,78,'','',195,M,S,8,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
54,M,S,'','','',197,M,S,195,M,S,126,'','',78,'','',51,F,S,13,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
78,'','',38,M,S,126,'','',54,M,S,51,F,S,204,F,S,97,'','',15,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
78,'','',38,M,S,150,'','',89,'','',126,'','',78,'','',126,'','',22,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
78,'','',38,M,S,126,'','',78,'','',126,'','',154,'','',195,M,S,25,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,M,S,38,M,S,154,'','',126,'','',203,M,S,126,'','',49,M,S,28,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
126,'','',47,M,S,203,M,S,195,M,S,49,M,S,58,'','',91,'','',31,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
58,'','',38,M,S,49,M,S,126,'','',91,'','',154,'','',54,M,S,33,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
71,'','',38,M,S,150,'','',54,M,S,94,M,S,154,'','',195,F,S,38,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
94,M,S,'','','',71,'','',150,'','',154,'','',195,F,S,197,M,S,40,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
71,'','',38,M,S,197,M,S,195,M,S,195,M,S,78,'','',50,M,S,13,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,M,S,38,M,S,71,'','',197,M,S,78,'','',50,M,S,78,'','',14,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
54,M,P,'','','',50,M,P,195,M,S,91,'','',155,'','',155,'','',23,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
155,'','',47,M,S,91,'','',54,M,P,155,'','','','','',48,M,S,25,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
'','','',38,M,S,155,'','',155,'','',48,M,S,50,M,S,89,'','',27,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
'','','',39,M,D,154,'','',91,'','','','','','','','','','','',49,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
10,'','','','','',103,'','','','','',126,'','',49,M,S,202,M,S,2,0,?,0,0,0,1,0,0,0,0,0,0,0,0,1
94,M,S,'','','',197,M,P,193,M,S,154,'','',58,'','',78,'','',9,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
58,'','',38,M,S,154,'','',94,M,S,78,'','',53,F,S,200,F,S,11,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
78,'','',38,M,S,126,'','',200,F,S,89,'','',150,'','',71,'','',17,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
71,'','',38,M,S,150,'','',89,'','',58,'','',48,M,S,126,'','',20,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
78,'','',38,M,S,126,'','',200,F,S,94,M,S,154,'','',204,M,S,32,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
94,M,S,'','','',78,'','',126,'','',154,'','',204,M,S,'','','',33,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
126,'','',47,M,S,67,'','','','','',103,'','',89,'','',150,'','',2,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
150,'','',47,M,S,89,'','',103,'','',126,'','',78,'','',195,M,S,5,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
54,F,S,'','','',197,F,P,195,M,S,126,'','','','','','','','',8,?,?,0,0,0,0,0,0,0,0,0,0,0,0,1
'','','',38,M,S,155,'','',51,M,S,10,F,S,48,F,S,51,M,S,7,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
10,F,S,'','','','','','',155,'','',48,F,S,51,M,S,195,F,S,8,0,?,0,0,0,1,0,0,0,0,0,0,0,0,1
193,M,S,38,M,S,126,'','',72,'','',126,'','',51,M,S,103,'','',5,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
58,'','',38,M,S,150,'','',89,'','',126,'','',154,'','',78,'','',15,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,M,S,38,M,S,78,'','',154,'','',203,M,S,51,M,S,195,M,S,19,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,M,S,38,M,S,51,M,S,203,M,S,203,M,S,51,M,S,198,M,S,22,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,M,S,38,M,S,'','','','','','',126,'','',154,'','',37,M,S,1,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,M,P,38,M,S,194,M,S,37,M,S,78,'','',50,M,S,194,M,S,7,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,F,S,38,M,S,195,M,P,194,M,S,'','','','','','','','','',12,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
58,'','',38,M,S,126,'','',54,'','',199,M,S,78,'','',50,F,S,11,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
54,F,S,'','','',50,F,S,78,'','',126,'','',49,M,P,50,M,S,15,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
'','','',38,F,S,50,M,S,49,M,P,78,'','',50,M,S,203,M,S,19,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
58,'','',38,F,S,37,M,S,87,'','',120,'','',48,F,S,201,F,S,7,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
54,F,S,'','','',201,F,S,48,F,S,153,'','',78,'','',58,'','',11,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
78,'','',38,F,S,153,'','',54,F,S,58,'','',48,M,P,195,F,S,13,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
